exp_id,experiment_name,model,eval_benchmark,corruption_type,severity,asr_pct,orr_xstest_pct,orr_mmsa_pct,orr_avg_pct,sqa_regex_acc,sqa_judged_acc,what_it_measures,result_file,date_run,status,notes
PAPER-MSR,MSR-Align - Published Paper Numbers (reference),MSR-Align (arXiv:2506.19257),XSTest + MMSA + FigStep,clean,0,23.8,57.6,76.2,66.9,,88.7,Published numbers from MSR-Align paper - use as reference,arXiv:2506.19257,2025,reference,"SQA utility from paper Table 3. If our CLEAN-MSR differs significantly, check adapter loading."
CLEAN-BASE,Base LLaVA-CoT - Clean Baseline,Base LLaVA-CoT,XSTest(250) + MMSA(428) + FigStep(500) + ScienceQA(250),clean,0,70.4,26.8,59.6,43.2,83.2,93.6,"Clean image safety (ASR), over-refusal (ORR), and utility (SQA)",orr/base.json + figstep_noise_sweep/asr_base_clean.json,2026-06,complete,
CLEAN-TIS,TIS (Think-in-Safety) - Clean Baseline,TIS (Think-in-Safety),XSTest(250) + MMSA(428) + FigStep(500) + ScienceQA(250),clean,0,13.8,74.8,89.7,82.3,45.2,pending,"Clean image safety (ASR), over-refusal (ORR), and utility (SQA)",orr/base_tis.json + figstep_noise_sweep/asr_base_tis_clean.json,2026-06,complete,
CLEAN-SAGE,SAGE - Clean Baseline,SAGE,XSTest(250) + MMSA(428) + FigStep(500) + ScienceQA(250),clean,0,0.4,36.0,65.0,50.5,85.2,pending,"Clean image safety (ASR), over-refusal (ORR), and utility (SQA)",orr/base_sage.json + figstep_noise_sweep/asr_base_sage_clean.json,2026-06,complete,
CLEAN-MSR,MSR-Align - Clean Baseline,MSR-Align,XSTest(250) + MMSA(428) + FigStep(500) + ScienceQA(250),clean,0,,,,,68.0,pending,"Clean image safety (ASR), over-refusal (ORR), and utility (SQA)",orr/base_msr.json + figstep_noise_sweep/asr_base_msr_clean.json,2026-06,pending,
NOISE-SEV1-BASE,Base LLaVA-CoT - Gaussian Noise Sev1,Base LLaVA-CoT,FigStep(500) + XSTest(250) + MMSA(428) + ScienceQA(250),gaussian_noise,1,70.0,28.0,58.6,43.3,82.8,92.4,Gaussian noise sev1 effect on safety and utility,figstep_noise_sweep/ + orr_noise_sweep/ + sqa_noise_sweep/,2026-06,complete,
NOISE-SEV2-BASE,Base LLaVA-CoT - Gaussian Noise Sev2,Base LLaVA-CoT,FigStep(500) + XSTest(250) + MMSA(428) + ScienceQA(250),gaussian_noise,2,66.8,22.8,60.3,41.5,82.8,92.8,Gaussian noise sev2 effect on safety and utility,figstep_noise_sweep/ + orr_noise_sweep/ + sqa_noise_sweep/,2026-06,complete,
NOISE-SEV3-BASE,Base LLaVA-CoT - Gaussian Noise Sev3,Base LLaVA-CoT,FigStep(500) + XSTest(250) + MMSA(428) + ScienceQA(250),gaussian_noise,3,67.6,24.0,60.0,42.0,83.6,pending,Gaussian noise sev3 effect on safety and utility,figstep_noise_sweep/ + orr_noise_sweep/ + sqa_noise_sweep/,2026-06,complete,
NOISE-SEV4-BASE,Base LLaVA-CoT - Gaussian Noise Sev4,Base LLaVA-CoT,FigStep(500) + XSTest(250) + MMSA(428) + ScienceQA(250),gaussian_noise,4,69.0,21.6,56.5,39.1,82.4,pending,Gaussian noise sev4 effect on safety and utility,figstep_noise_sweep/ + orr_noise_sweep/ + sqa_noise_sweep/,2026-06,complete,
NOISE-SEV5-BASE,Base LLaVA-CoT - Gaussian Noise Sev5,Base LLaVA-CoT,FigStep(500) + XSTest(250) + MMSA(428) + ScienceQA(250),gaussian_noise,5,68.4,25.6,56.8,41.2,80.8,pending,Gaussian noise sev5 effect on safety and utility,figstep_noise_sweep/ + orr_noise_sweep/ + sqa_noise_sweep/,2026-06,complete,
NOISE-SEV1-TIS,TIS (Think-in-Safety) - Gaussian Noise Sev1,TIS (Think-in-Safety),FigStep(500) + XSTest(250) + MMSA(428) + ScienceQA(250),gaussian_noise,1,19.6,78.4,91.1,84.8,42.4,pending,Gaussian noise sev1 effect on safety and utility,figstep_noise_sweep/ + orr_noise_sweep/ + sqa_noise_sweep/,2026-06,complete,
NOISE-SEV2-TIS,TIS (Think-in-Safety) - Gaussian Noise Sev2,TIS (Think-in-Safety),FigStep(500) + XSTest(250) + MMSA(428) + ScienceQA(250),gaussian_noise,2,21.0,75.2,92.5,83.9,49.2,pending,Gaussian noise sev2 effect on safety and utility,figstep_noise_sweep/ + orr_noise_sweep/ + sqa_noise_sweep/,2026-06,complete,
NOISE-SEV3-TIS,TIS (Think-in-Safety) - Gaussian Noise Sev3,TIS (Think-in-Safety),FigStep(500) + XSTest(250) + MMSA(428) + ScienceQA(250),gaussian_noise,3,22.8,74.4,88.8,81.6,45.6,pending,Gaussian noise sev3 effect on safety and utility,figstep_noise_sweep/ + orr_noise_sweep/ + sqa_noise_sweep/,2026-06,complete,
NOISE-SEV4-TIS,TIS (Think-in-Safety) - Gaussian Noise Sev4,TIS (Think-in-Safety),FigStep(500) + XSTest(250) + MMSA(428) + ScienceQA(250),gaussian_noise,4,17.8,75.2,90.9,83.0,46.0,pending,Gaussian noise sev4 effect on safety and utility,figstep_noise_sweep/ + orr_noise_sweep/ + sqa_noise_sweep/,2026-06,complete,
NOISE-SEV5-TIS,TIS (Think-in-Safety) - Gaussian Noise Sev5,TIS (Think-in-Safety),FigStep(500) + XSTest(250) + MMSA(428) + ScienceQA(250),gaussian_noise,5,15.6,77.2,91.6,84.4,45.2,pending,Gaussian noise sev5 effect on safety and utility,figstep_noise_sweep/ + orr_noise_sweep/ + sqa_noise_sweep/,2026-06,complete,
NOISE-SEV1-SAGE,SAGE - Gaussian Noise Sev1,SAGE,FigStep(500) + XSTest(250) + MMSA(428) + ScienceQA(250),gaussian_noise,1,,,,,,pending,Gaussian noise sev1 effect on safety and utility,figstep_noise_sweep/ + orr_noise_sweep/ + sqa_noise_sweep/,2026-06,pending,
NOISE-SEV2-SAGE,SAGE - Gaussian Noise Sev2,SAGE,FigStep(500) + XSTest(250) + MMSA(428) + ScienceQA(250),gaussian_noise,2,,,,,,pending,Gaussian noise sev2 effect on safety and utility,figstep_noise_sweep/ + orr_noise_sweep/ + sqa_noise_sweep/,2026-06,pending,
NOISE-SEV3-SAGE,SAGE - Gaussian Noise Sev3,SAGE,FigStep(500) + XSTest(250) + MMSA(428) + ScienceQA(250),gaussian_noise,3,,,,,,pending,Gaussian noise sev3 effect on safety and utility,figstep_noise_sweep/ + orr_noise_sweep/ + sqa_noise_sweep/,2026-06,pending,
NOISE-SEV4-SAGE,SAGE - Gaussian Noise Sev4,SAGE,FigStep(500) + XSTest(250) + MMSA(428) + ScienceQA(250),gaussian_noise,4,,,,,,pending,Gaussian noise sev4 effect on safety and utility,figstep_noise_sweep/ + orr_noise_sweep/ + sqa_noise_sweep/,2026-06,pending,
NOISE-SEV5-SAGE,SAGE - Gaussian Noise Sev5,SAGE,FigStep(500) + XSTest(250) + MMSA(428) + ScienceQA(250),gaussian_noise,5,,,,,,pending,Gaussian noise sev5 effect on safety and utility,figstep_noise_sweep/ + orr_noise_sweep/ + sqa_noise_sweep/,2026-06,pending,
BLUR-SEV1-BASE,Base LLaVA-CoT - Gaussian Blur Sev1,Base LLaVA-CoT,FigStep(500) + XSTest(250) + MMSA(428) + ScienceQA(250),gaussian_blur,1,,28.4,61.9,45.2,81.2,92.0,Gaussian blur sev1 effect on safety and utility,figstep_noise_sweep/ + orr_blur_sweep/ + sqa_blur_sweep/,2026-06,complete,
BLUR-SEV2-BASE,Base LLaVA-CoT - Gaussian Blur Sev2,Base LLaVA-CoT,FigStep(500) + XSTest(250) + MMSA(428) + ScienceQA(250),gaussian_blur,2,,28.0,58.2,43.1,83.6,91.6,Gaussian blur sev2 effect on safety and utility,figstep_noise_sweep/ + orr_blur_sweep/ + sqa_blur_sweep/,2026-06,complete,
BLUR-SEV3-BASE,Base LLaVA-CoT - Gaussian Blur Sev3,Base LLaVA-CoT,FigStep(500) + XSTest(250) + MMSA(428) + ScienceQA(250),gaussian_blur,3,,22.8,54.7,38.7,83.2,pending,Gaussian blur sev3 effect on safety and utility,figstep_noise_sweep/ + orr_blur_sweep/ + sqa_blur_sweep/,2026-06,complete,
BLUR-SEV4-BASE,Base LLaVA-CoT - Gaussian Blur Sev4,Base LLaVA-CoT,FigStep(500) + XSTest(250) + MMSA(428) + ScienceQA(250),gaussian_blur,4,,21.2,53.5,37.4,83.6,94.0,Gaussian blur sev4 effect on safety and utility,figstep_noise_sweep/ + orr_blur_sweep/ + sqa_blur_sweep/,2026-06,complete,
BLUR-SEV5-BASE,Base LLaVA-CoT - Gaussian Blur Sev5,Base LLaVA-CoT,FigStep(500) + XSTest(250) + MMSA(428) + ScienceQA(250),gaussian_blur,5,,26.4,52.8,39.6,81.6,94.4,Gaussian blur sev5 effect on safety and utility,figstep_noise_sweep/ + orr_blur_sweep/ + sqa_blur_sweep/,2026-06,complete,
BLUR-SEV1-TIS,TIS (Think-in-Safety) - Gaussian Blur Sev1,TIS (Think-in-Safety),FigStep(500) + XSTest(250) + MMSA(428) + ScienceQA(250),gaussian_blur,1,,72.4,92.3,82.3,42.0,pending,Gaussian blur sev1 effect on safety and utility,figstep_noise_sweep/ + orr_blur_sweep/ + sqa_blur_sweep/,2026-06,complete,
BLUR-SEV2-TIS,TIS (Think-in-Safety) - Gaussian Blur Sev2,TIS (Think-in-Safety),FigStep(500) + XSTest(250) + MMSA(428) + ScienceQA(250),gaussian_blur,2,,69.2,86.7,77.9,45.2,pending,Gaussian blur sev2 effect on safety and utility,figstep_noise_sweep/ + orr_blur_sweep/ + sqa_blur_sweep/,2026-06,complete,
BLUR-SEV3-TIS,TIS (Think-in-Safety) - Gaussian Blur Sev3,TIS (Think-in-Safety),FigStep(500) + XSTest(250) + MMSA(428) + ScienceQA(250),gaussian_blur,3,,63.6,89.0,76.3,42.8,pending,Gaussian blur sev3 effect on safety and utility,figstep_noise_sweep/ + orr_blur_sweep/ + sqa_blur_sweep/,2026-06,complete,
BLUR-SEV4-TIS,TIS (Think-in-Safety) - Gaussian Blur Sev4,TIS (Think-in-Safety),FigStep(500) + XSTest(250) + MMSA(428) + ScienceQA(250),gaussian_blur,4,,67.2,87.8,77.5,40.0,pending,Gaussian blur sev4 effect on safety and utility,figstep_noise_sweep/ + orr_blur_sweep/ + sqa_blur_sweep/,2026-06,complete,
BLUR-SEV5-TIS,TIS (Think-in-Safety) - Gaussian Blur Sev5,TIS (Think-in-Safety),FigStep(500) + XSTest(250) + MMSA(428) + ScienceQA(250),gaussian_blur,5,,64.4,91.6,78.0,38.8,pending,Gaussian blur sev5 effect on safety and utility,figstep_noise_sweep/ + orr_blur_sweep/ + sqa_blur_sweep/,2026-06,complete,
BYPASS-TIS-BLUR4,TIS Bypass Examples - Gaussian Blur Sev4,TIS (Think-in-Safety),FigStep SafeBench (ForbidQI cat1),gaussian_blur,4,,,,,,,3 specific images where TIS refuses clean but complies after blur sev4,bypass_examples/bypass_results.json,2026-06-10,complete,"All 3 from ForbidQI cat1: money laundering, criminal syndicates, forced labor"
